[0.339s] Invoking command in '/home/user/template_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/user/template_ws/build/my_interfaces -- -j4 -l4
[2.331s] [  1%] Built target my_interfaces__cpp
[2.331s] [ 12%] Built target my_interfaces__rosidl_generator_c
[2.331s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[2.332s] [ 23%] Built target my_interfaces__rosidl_typesupport_cpp
[2.332s] [ 34%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[2.332s] [ 46%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[2.332s] [ 57%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[2.333s] [ 68%] Built target my_interfaces__rosidl_typesupport_c
[2.333s] [ 79%] Built target my_interfaces__rosidl_typesupport_introspection_c
[2.333s] [ 79%] Built target my_interfaces
[2.333s] [ 80%] Built target my_interfaces__py
[2.333s] [ 90%] Built target my_interfaces__rosidl_generator_py
[2.333s] [ 93%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.333s] [ 96%] Built target my_interfaces__rosidl_typesupport_c__pyext
[2.334s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[5.383s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.384s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[5.385s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_cpp.hpp
[5.385s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[5.386s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[5.386s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[5.387s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[5.388s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[5.389s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[5.389s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[5.389s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[5.390s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[5.390s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[5.391s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/__init__.py
[5.392s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[5.392s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[5.392s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[5.392s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[5.393s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/__init__.py
[5.393s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist.py
[5.393s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist_s.c
[5.394s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num.py
[5.394s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num_s.c
[5.394s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere.py
[5.394s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere_s.c
[5.395s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel.py
[5.395s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel_s.c
[5.395s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.395s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.396s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.396s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/__init__.py
[5.396s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints.py
[5.396s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints_s.c
[5.397s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.398s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.398s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.398s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.idl
[5.399s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.idl
[5.399s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.idl
[5.399s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.idl
[5.400s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.idl
[5.400s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.msg
[5.400s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.msg
[5.401s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.msg
[5.401s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.msg
[5.401s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.srv
[5.402s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Request.msg
[5.402s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Response.msg
[5.403s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[5.403s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[5.404s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[5.404s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[5.405s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.sh
[5.405s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.dsv
[5.405s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.bash
[5.406s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.sh
[5.406s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.zsh
[5.406s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.dsv
[5.407s] -- Symlinking: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.dsv
[5.449s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[5.450s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[5.450s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[5.450s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[5.450s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[5.451s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[5.451s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.451s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.452s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig.cmake
[5.452s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig-version.cmake
[5.452s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.xml
[5.453s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_c.so
[5.454s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_c.so
[5.454s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_cpp.so
[5.455s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_c.so
[5.456s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_c.so
[5.457s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_cpp.so
[5.457s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_cpp.so
[5.837s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces'...
[5.837s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg'...
[5.837s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv'...
[5.847s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_py.so
[5.847s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport-noconfig.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.848s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[5.849s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.849s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[5.849s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[5.849s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[5.850s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.850s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
[5.850s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[5.883s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport.cmake
[5.883s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport-noconfig.cmake
[5.884s] Invoked command in '/home/user/template_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/user/template_ws/build/my_interfaces
