[0.106s] Invoking command in '/home/user/template_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_v2_pkg:/home/user/template_ws/install/camera_srv_pkg:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/user/template_ws/build/my_interfaces -- -j4 -l4
[0.395s] [  1%] Built target my_interfaces__cpp
[0.424s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.487s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.614s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.647s] [ 35%] Built target my_interfaces__rosidl_typesupport_cpp
[0.665s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.747s] [ 58%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.847s] [ 70%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.875s] [ 81%] Built target my_interfaces__rosidl_typesupport_c
[1.061s] [ 81%] Built target my_interfaces
[1.201s] [ 82%] Built target my_interfaces__py
[1.387s] [ 93%] Built target my_interfaces__rosidl_generator_py
[1.670s] [ 95%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.709s] [ 97%] Built target my_interfaces__rosidl_typesupport_c__pyext
[1.763s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[4.306s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__traits.hpp
[4.306s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__builder.hpp
[4.307s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.hpp
[4.307s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__traits.hpp
[4.307s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__builder.hpp
[4.307s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.hpp
[4.308s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__traits.hpp
[4.308s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__builder.hpp
[4.308s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.hpp
[4.309s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__traits.hpp
[4.309s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.hpp
[4.311s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.hpp
[4.311s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.hpp
[4.311s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.hpp
[4.311s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.hpp
[4.311s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/bool.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__builder.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__traits.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__builder.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__struct.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__traits.hpp
[4.312s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__builder.hpp
[4.313s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__struct.hpp
[4.313s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__traits.hpp
[4.313s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/result.hpp
[4.315s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/action/detail/fibonacci2__rosidl_typesupport_fastrtps_cpp.hpp
[4.316s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[4.316s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_cpp.hpp
[4.316s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[4.317s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[4.317s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_cpp.hpp
[4.317s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.318s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[4.318s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[4.318s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_fastrtps_cpp.hpp
[4.319s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/action/detail/fibonacci2__rosidl_typesupport_introspection_c.h
[4.320s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[4.320s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_c.h
[4.321s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[4.321s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[4.321s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_c.h
[4.321s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.322s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[4.322s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_introspection_c.h
[4.323s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/action/detail/fibonacci2__rosidl_typesupport_introspection_cpp.hpp
[4.324s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[4.324s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_cpp.hpp
[4.324s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[4.324s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[4.325s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[4.325s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[4.325s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[4.326s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_introspection_cpp.hpp
[4.326s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[4.327s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[4.327s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[4.328s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[4.328s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[4.328s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[4.330s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/__init__.py
[4.331s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[4.331s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[4.331s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[4.332s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/action/__init__.py
[4.332s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/action/_fibonacci.py
[4.332s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/action/_fibonacci2.py
[4.332s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/action/_fibonacci2_s.c
[4.333s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/action/_fibonacci_s.c
[4.333s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[4.333s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/__init__.py
[4.334s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist.py
[4.334s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist_s.c
[4.334s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num.py
[4.334s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num_s.c
[4.335s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere.py
[4.335s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere_s.c
[4.335s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel.py
[4.336s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel_s.c
[4.336s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.337s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.337s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.337s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/__init__.py
[4.338s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints.py
[4.338s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints_s.c
[4.338s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_result.py
[4.338s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_result_s.c
[4.349s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.349s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.352s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.353s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.idl
[4.353s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.idl
[4.353s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.idl
[4.353s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.idl
[4.354s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.idl
[4.354s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result.idl
[4.354s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/action/Fibonacci.idl
[4.354s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/action/Fibonacci2.idl
[4.354s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.msg
[4.354s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.msg
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.msg
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.msg
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.srv
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Request.msg
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Response.msg
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result.srv
[4.355s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result_Request.msg
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result_Response.msg
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/action/Fibonacci.action
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/action/Fibonacci2.action
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[4.356s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[4.357s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.sh
[4.357s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.dsv
[4.357s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.bash
[4.357s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.sh
[4.357s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.zsh
[4.357s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.dsv
[4.358s] -- Symlinking: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.dsv
[4.404s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[4.405s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[4.405s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[4.405s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[4.406s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[4.406s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[4.406s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.407s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.407s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig.cmake
[4.407s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig-version.cmake
[4.408s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.xml
[4.409s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_c.so
[4.409s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_c.so
[4.410s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_cpp.so
[4.411s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_c.so
[4.412s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_c.so
[4.413s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_cpp.so
[4.414s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_cpp.so
[4.694s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces'...
[4.694s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/action'...
[4.694s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg'...
[4.694s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv'...
[4.706s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_py.so
[4.707s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport.cmake
[4.707s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport-noconfig.cmake
[4.708s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[4.708s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.709s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[4.710s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[4.710s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.711s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.711s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.711s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[4.712s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[4.713s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.713s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.714s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
